0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.1.0
2 info using node@v22.13.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/doc/Documents/01-WEBapps/legalge/.npmrc
5 silly config load:file:/Users/doc/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-
10 verbose logfile /Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   'eslint-scope': [ '8.4.0' ],
18 silly audit   espree: [ '10.4.0' ],
18 silly audit   esquery: [ '1.6.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   'estree-walker': [ '3.0.3' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   'expect-type': [ '1.2.2' ],
18 silly audit   exsolve: [ '1.0.7' ],
18 silly audit   'fast-check': [ '3.23.2' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   'fast-xml-parser': [ '5.2.5' ],
18 silly audit   fastq: [ '1.19.1' ],
18 silly audit   'file-entry-cache': [ '8.0.0' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   'find-up': [ '5.0.0' ],
18 silly audit   'flat-cache': [ '4.0.1' ],
18 silly audit   flatted: [ '3.3.3' ],
18 silly audit   'for-each': [ '0.3.5' ],
18 silly audit   frac: [ '1.1.2' ],
18 silly audit   fsevents: [ '2.3.3', '2.3.2' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   'function.prototype.name': [ '1.1.8' ],
18 silly audit   'functions-have-names': [ '1.2.3' ],
18 silly audit   'fuse.js': [ '7.1.0' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-nonce': [ '1.0.1' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'get-symbol-description': [ '1.1.0' ],
18 silly audit   'get-tsconfig': [ '4.10.1' ],
18 silly audit   giget: [ '2.0.0' ],
18 silly audit   globals: [ '14.0.0' ],
18 silly audit   globalthis: [ '1.0.4' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   graphemer: [ '1.4.0' ],
18 silly audit   'has-bigints': [ '1.1.0' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'has-property-descriptors': [ '1.0.2' ],
18 silly audit   'has-proto': [ '1.2.0' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   htmlparser2: [ '8.0.2' ],
18 silly audit   immediate: [ '3.0.6' ],
18 silly audit   'import-fresh': [ '3.3.1' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'indent-string': [ '4.0.0' ],
18 silly audit   inherits: [ '2.0.4' ],
18 silly audit   'internal-slot': [ '1.1.0' ],
18 silly audit   'intl-messageformat': [ '10.7.16' ],
18 silly audit   'is-array-buffer': [ '3.0.5' ],
18 silly audit   'is-async-function': [ '2.1.1' ],
18 silly audit   'is-bigint': [ '1.1.0' ],
18 silly audit   'is-boolean-object': [ '1.2.2' ],
18 silly audit   'is-bun-module': [ '2.0.0' ],
18 silly audit   'is-callable': [ '1.2.7' ],
18 silly audit   'is-core-module': [ '2.16.1' ],
18 silly audit   'is-data-view': [ '1.0.2' ],
18 silly audit   'is-date-object': [ '1.1.0' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-finalizationregistry': [ '1.1.1' ],
18 silly audit   'is-generator-function': [ '1.1.0' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   'is-map': [ '2.0.3' ],
18 silly audit   'is-negative-zero': [ '2.0.3' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   'is-number-object': [ '1.1.1' ],
18 silly audit   'is-plain-object': [ '5.0.0' ],
18 silly audit   'is-regex': [ '1.2.1' ],
18 silly audit   'is-set': [ '2.0.3' ],
18 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
18 silly audit   'is-string': [ '1.1.1' ],
18 silly audit   'is-symbol': [ '1.1.1' ],
18 silly audit   'is-typed-array': [ '1.1.15' ],
18 silly audit   'is-weakmap': [ '2.0.2' ],
18 silly audit   'is-weakref': [ '1.1.1' ],
18 silly audit   'is-weakset': [ '2.0.4' ],
18 silly audit   isarray: [ '2.0.5', '1.0.0' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   'iterator.prototype': [ '1.1.5' ],
18 silly audit   jiti: [ '2.5.1' ],
18 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
18 silly audit   'js-yaml': [ '4.1.0' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json5: [ '1.0.2' ],
18 silly audit   'jsx-ast-utils': [ '3.3.5' ],
18 silly audit   jszip: [ '3.10.1' ],
18 silly audit   keyv: [ '4.5.4' ],
18 silly audit   'language-subtag-registry': [ '0.3.23' ],
18 silly audit   'language-tags': [ '1.0.9' ],
18 silly audit   leaflet: [ '1.9.4' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   lie: [ '3.3.0' ],
18 silly audit   lightningcss: [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
18 silly audit   'linkify-it': [ '5.0.0' ],
18 silly audit   linkifyjs: [ '4.3.2' ],
18 silly audit   'locate-path': [ '6.0.0' ],
18 silly audit   'lodash.merge': [ '4.6.2' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   lop: [ '0.4.2' ],
18 silly audit   loupe: [ '3.2.1' ],
18 silly audit   'lru-cache': [ '6.0.0' ],
18 silly audit   yallist: [ '4.0.0', '5.0.0' ],
18 silly audit   'lucide-react': [ '0.544.0' ],
18 silly audit   'lz-string': [ '1.5.0' ],
18 silly audit   'magic-string': [ '0.30.19' ],
18 silly audit   mammoth: [ '1.10.0' ],
18 silly audit   'markdown-it': [ '14.1.0' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   mdurl: [ '2.0.0' ],
18 silly audit   merge2: [ '1.4.1' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   'min-indent': [ '1.0.1' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   minipass: [ '7.1.2' ],
18 silly audit   minizlib: [ '3.0.2' ],
18 silly audit   mkdirp: [ '3.0.1' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   'napi-postinstall': [ '0.3.3' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   negotiator: [ '1.0.0' ],
18 silly audit   next: [ '15.5.3' ],
18 silly audit   'next-auth': [ '4.24.11' ],
18 silly audit   'next-intl': [ '4.3.9' ],
18 silly audit   postcss: [ '8.4.31', '8.5.6' ],
18 silly audit   'node-fetch-native': [ '1.6.7' ],
18 silly audit   nodemailer: [ '6.10.1' ],
18 silly audit   nypm: [ '0.6.2' ],
18 silly audit   tinyexec: [ '1.0.1', '0.3.2' ],
18 silly audit   oauth: [ '0.9.15' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'object-hash': [ '2.2.0' ],
18 silly audit   'object-inspect': [ '1.13.4' ],
18 silly audit   'object-keys': [ '1.1.1' ],
18 silly audit   'object.assign': [ '4.1.7' ],
18 silly audit   'object.entries': [ '1.1.9' ],
18 silly audit   'object.fromentries': [ '2.0.8' ],
18 silly audit   'object.groupby': [ '1.0.3' ],
18 silly audit   'object.values': [ '1.2.1' ],
18 silly audit   ohash: [ '2.0.11' ],
18 silly audit   'oidc-token-hash': [ '5.1.1' ],
18 silly audit   'openid-client': [ '5.7.1' ],
18 silly audit   option: [ '0.2.4' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   orderedmap: [ '2.1.1' ],
18 silly audit   'own-keys': [ '1.0.1' ],
18 silly audit   'p-limit': [ '3.1.0' ],
18 silly audit   'p-locate': [ '5.0.0' ],
18 silly audit   pako: [ '1.0.11' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   'parse-srcset': [ '1.0.2' ],
18 silly audit   'path-exists': [ '4.0.0' ],
18 silly audit   'path-is-absolute': [ '1.0.1' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   'path-parse': [ '1.0.7' ],
18 silly audit   pathe: [ '2.0.3' ],
18 silly audit   pathval: [ '2.0.1' ],
18 silly audit   'perfect-debounce': [ '1.0.0' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
18 silly audit   'pkg-types': [ '2.3.0' ],
18 silly audit   playwright: [ '1.55.0' ],
18 silly audit   'playwright-core': [ '1.55.0' ],
18 silly audit   'possible-typed-array-names': [ '1.1.0' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   prettier: [ '3.6.2' ],
18 silly audit   'prettier-plugin-tailwindcss': [ '0.6.14' ],
18 silly audit   'react-is': [ '17.0.2', '16.13.1' ],
18 silly audit   prisma: [ '6.16.2' ],
18 silly audit   'process-nextick-args': [ '2.0.1' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   'prosemirror-changeset': [ '2.3.1' ],
18 silly audit   'prosemirror-collab': [ '1.3.1' ],
18 silly audit   'prosemirror-commands': [ '1.7.1' ],
18 silly audit   'prosemirror-dropcursor': [ '1.8.2' ],
18 silly audit   'prosemirror-gapcursor': [ '1.3.2' ],
18 silly audit   'prosemirror-history': [ '1.4.1' ],
18 silly audit   'prosemirror-inputrules': [ '1.5.0' ],
18 silly audit   'prosemirror-keymap': [ '1.2.3' ],
18 silly audit   'prosemirror-markdown': [ '1.13.2' ],
18 silly audit   'prosemirror-menu': [ '1.2.5' ],
18 silly audit   'prosemirror-model': [ '1.25.3' ],
18 silly audit   'prosemirror-schema-basic': [ '1.2.4' ],
18 silly audit   'prosemirror-schema-list': [ '1.5.1' ],
18 silly audit   'prosemirror-state': [ '1.4.3' ],
18 silly audit   'prosemirror-tables': [ '1.8.1' ],
18 silly audit   'prosemirror-trailing-node': [ '3.0.0' ],
18 silly audit   'prosemirror-transform': [ '1.10.4' ],
18 silly audit   'prosemirror-view': [ '1.41.0' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   'punycode.js': [ '2.3.1' ],
18 silly audit   'pure-rand': [ '6.1.0' ],
18 silly audit   'queue-microtask': [ '1.2.3' ],
18 silly audit   rc9: [ '2.1.2' ],
18 silly audit   react: [ '19.1.0' ],
18 silly audit   'react-dom': [ '19.1.0' ],
18 silly audit   'react-remove-scroll': [ '2.7.1' ],
18 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
18 silly audit   'react-style-singleton': [ '2.2.3' ],
18 silly audit   'readable-stream': [ '2.3.8' ],
18 silly audit   readdirp: [ '4.1.2' ],
18 silly audit   redent: [ '3.0.0' ],
18 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
18 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
18 silly audit   'resolve-from': [ '4.0.0' ],
18 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
18 silly audit   reusify: [ '1.1.0' ],
18 silly audit   rollup: [ '4.50.2' ],
18 silly audit   'rope-sequence': [ '1.3.4' ],
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   'safe-array-concat': [ '1.1.3' ],
18 silly audit   'safe-buffer': [ '5.1.2' ],
18 silly audit   'safe-push-apply': [ '1.0.0' ],
18 silly audit   'safe-regex-test': [ '1.1.0' ],
18 silly audit   'sanitize-html': [ '2.17.0' ],
18 silly audit   scheduler: [ '0.26.0' ],
18 silly audit   'set-function-length': [ '1.2.2' ],
18 silly audit   'set-function-name': [ '2.0.2' ],
18 silly audit   'set-proto': [ '1.0.0' ],
18 silly audit   setimmediate: [ '1.0.5' ],
18 silly audit   sharp: [ '0.34.4' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'side-channel': [ '1.1.0' ],
18 silly audit   'side-channel-list': [ '1.0.0' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   siginfo: [ '2.0.0' ],
18 silly audit   slugify: [ '1.6.6' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'sprintf-js': [ '1.0.3' ],
18 silly audit   ssf: [ '0.11.2' ],
18 silly audit   'stable-hash': [ '0.0.5' ],
18 silly audit   stackback: [ '0.0.2' ],
18 silly audit   'std-env': [ '3.9.0' ],
18 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
18 silly audit   string_decoder: [ '1.1.1' ],
18 silly audit   'string.prototype.includes': [ '2.0.1' ],
18 silly audit   'string.prototype.matchall': [ '4.0.12' ],
18 silly audit   'string.prototype.repeat': [ '1.0.0' ],
18 silly audit   'string.prototype.trim': [ '1.2.10' ],
18 silly audit   'string.prototype.trimend': [ '1.0.9' ],
18 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
18 silly audit   'strip-bom': [ '3.0.0' ],
18 silly audit   'strip-indent': [ '3.0.0' ],
18 silly audit   'strip-json-comments': [ '3.1.1' ],
18 silly audit   'strip-literal': [ '3.0.0' ],
18 silly audit   strnum: [ '2.1.1' ],
18 silly audit   'styled-jsx': [ '5.1.6' ],
18 silly audit   'supports-color': [ '7.2.0' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   swr: [ '2.3.6' ],
18 silly audit   'tailwind-merge': [ '3.3.1' ],
18 silly audit   tailwindcss: [ '4.1.13' ],
18 silly audit   tapable: [ '2.2.3' ],
18 silly audit   tar: [ '7.4.3' ],
18 silly audit   tinybench: [ '2.9.0' ],
18 silly audit   tinyglobby: [ '0.2.15' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   tinypool: [ '1.1.1' ],
18 silly audit   tinyrainbow: [ '2.0.0' ],
18 silly audit   tinyspy: [ '4.0.3' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   'ts-api-utils': [ '2.1.0' ],
18 silly audit   'tsconfig-paths': [ '3.15.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   tsx: [ '4.20.5' ],
18 silly audit   'tw-animate-css': [ '1.3.8' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   'typed-array-buffer': [ '1.0.3' ],
18 silly audit   'typed-array-byte-length': [ '1.0.3' ],
18 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
18 silly audit   'typed-array-length': [ '1.0.7' ],
18 silly audit   typescript: [ '5.9.2' ],
18 silly audit   'uc.micro': [ '2.1.0' ],
18 silly audit   'unbox-primitive': [ '1.1.0' ],
18 silly audit   underscore: [ '1.13.7' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   'unrs-resolver': [ '1.11.1' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   'use-callback-ref': [ '1.3.3' ],
18 silly audit   'use-intl': [ '4.3.9' ],
18 silly audit   'use-sidecar': [ '1.1.3' ],
18 silly audit   'use-sync-external-store': [ '1.5.0' ],
18 silly audit   'util-deprecate': [ '1.0.2' ],
18 silly audit   uuid: [ '8.3.2' ],
18 silly audit   vite: [ '7.1.5' ],
18 silly audit   'vite-node': [ '3.2.4' ],
18 silly audit   vitest: [ '3.2.4' ],
18 silly audit   'w3c-keyname': [ '2.2.8' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'which-boxed-primitive': [ '1.1.1' ],
18 silly audit   'which-builtin-type': [ '1.2.1' ],
18 silly audit   'which-collection': [ '1.0.2' ],
18 silly audit   'which-typed-array': [ '1.1.19' ],
18 silly audit   'why-is-node-running': [ '2.3.0' ],
18 silly audit   wmf: [ '1.0.2' ],
18 silly audit   word: [ '0.3.0' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   xlsx: [ '0.18.5' ],
18 silly audit   xmlbuilder: [ '10.1.1' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zod: [ '4.1.9' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.13' ]
18 silly audit }
19 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-darwin-x64
36 silly reify mark deleted [
36 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/lightningcss-darwin-x64'
36 silly reify ]
37 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-win32-x64-msvc
38 silly reify mark deleted [
38 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-win32-x64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-win32-ia32-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-win32-arm64-msvc
42 silly reify mark deleted [
42 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-wasm32-wasi
44 silly reify mark deleted [
44 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-wasm32-wasi'
44 silly reify ]
45 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-x64-musl
46 silly reify mark deleted [
46 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-x64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-x64-gnu
48 silly reify mark deleted [
48 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-x64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-s390x-gnu
50 silly reify mark deleted [
50 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-riscv64-musl
52 silly reify mark deleted [
52 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
52 silly reify ]
53 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
54 silly reify mark deleted [
54 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
56 silly reify mark deleted [
56 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-arm64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-arm64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-arm64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
62 silly reify mark deleted [
62 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
62 silly reify ]
63 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
64 silly reify mark deleted [
64 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
64 silly reify ]
65 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-freebsd-x64
66 silly reify mark deleted [
66 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-freebsd-x64'
66 silly reify ]
67 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-darwin-x64
68 silly reify mark deleted [
68 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-darwin-x64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-android-arm64
70 silly reify mark deleted [
70 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-android-arm64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-android-arm-eabi
72 silly reify mark deleted [
72 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@unrs/resolver-binding-android-arm-eabi'
72 silly reify ]
73 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-win32-x64-msvc
74 silly reify mark deleted [
74 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-win32-x64-msvc'
74 silly reify ]
75 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-win32-arm64-msvc
76 silly reify mark deleted [
76 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
76 silly reify ]
77 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-linux-x64-musl
78 silly reify mark deleted [
78 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-linux-x64-musl'
78 silly reify ]
79 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-linux-x64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-linux-x64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-linux-arm64-musl
82 silly reify mark deleted [
82 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-linux-arm64-musl'
82 silly reify ]
83 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-linux-arm64-gnu
84 silly reify mark deleted [
84 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
86 silly reify mark deleted [
86 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
86 silly reify ]
87 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-freebsd-x64
88 silly reify mark deleted [
88 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-freebsd-x64'
